Predigt,Paragraph,Satz,Bibelstelle,Bibelvers,Ähnlichkeit,Dopplung
0,so frage ich nichts nach himmel und erden,21,15,Psalm_73_25,so frage ich nichts nach Himel vnd Erden,91.36,False
1,so frage ich nichts nach himmel und erden,21,15,Psalm_73_25,so frage ich nichts nach Himel vnd Erden,91.36,True
2,wenn mir gleich leib und seel verschmacht,21,16,Psalm_73_26,Wenn mir gleich Leib vnd Seele verschmacht,89.16,False
3,wenn mir gleich leib und seel verschmacht,21,16,Psalm_73_26,Wenn mir gleich Leib vnd Seele verschmacht,89.16,True
4,der wird nimmermehr sterben,23,8,Psalm_10_11,Er wirds nimer mehr sehen,80.77,False
5,der wird nimmermehr sterben,23,8,Psalm_10_11,Er wirds nimer mehr sehen,80.77,True
6,der mich gesandt hat,23,15,1 Mose_16_14,der mich angesehen hat,80.95,True
7,der mich gesandt hat,23,15,5 Mose_32_18,der dich gemacht hat,80.0,True
8,der mich gesandt hat,23,15,2 Samuel_24_13,dem der mich gesand hat,88.37,True
9,der mich gesandt hat,23,15,2 Könige_1_6,der euch gesand hat,87.18,True
10,der mich gesandt hat,23,15,Jesaja_51_13,der dich gemacht hat,80.0,True
11,der mich gesandt hat,23,15,Jeremia_42_9,zu dem jr mich gesand habt,82.61,True
12,der mich gesandt hat,23,15,1 Mose_16_14,der mich angesehen hat,80.95,True
13,der mich gesandt hat,23,15,5 Mose_32_18,der dich gemacht hat,80.0,True
14,der mich gesandt hat,23,15,2 Samuel_24_13,dem der mich gesand hat,88.37,True
15,der mich gesandt hat,23,15,2 Könige_1_6,der euch gesand hat,87.18,True
16,der mich gesandt hat,23,15,Jesaja_51_13,der dich gemacht hat,80.0,True
17,der mich gesandt hat,23,15,Jeremia_42_9,zu dem jr mich gesand habt,82.61,True
18,es ist mit mir gar anders,23,27,Psalm_38_9,Es ist mit mir gar anders,96.0,False
19,es ist mit mir gar anders,23,27,Psalm_38_9,Es ist mit mir gar anders,96.0,True
20,aber deine tröstungen ergötzten meine seele,23,39,Psalm_94_19,Aber deine Tröstung ergetzeten meine Seele,87.06,False
21,aber deine tröstungen ergötzten meine seele,23,39,Psalm_94_19,Aber deine Tröstung ergetzeten meine Seele,87.06,True
22,sey nun wieder zufrieden meine seele,23,40,Psalm_116_7,Sey nu wider zu frieden meine Seele,90.14,False
23,sey nun wieder zufrieden meine seele,23,40,Psalm_116_7,Sey nu wider zu frieden meine Seele,90.14,True
24,denn der herr thut dir gutes,23,41,Psalm_116_7,Denn der HERR thut dir guts,80.0,False
25,denn der herr thut dir gutes,23,41,Psalm_116_7,Denn der HERR thut dir guts,80.0,True
26,der wird dir geben was dein hertz wünschet,23,47,Psalm_37_4,Der wird dir geben was dein hertz wündschet,96.47,False
27,der wird dir geben was dein hertz wünschet,23,47,Psalm_37_4,Der wird dir geben was dein hertz wündschet,96.47,True
28,die da friede verkündigen,27,8,Jesaja_52_7,die da Friede verkündigen,96.0,True
29,die da friede verkündigen,27,8,Jesaja_52_7,die da Friede verkündigen,96.0,True
30,gutes predigen heyl verkündigen,27,9,Jesaja_52_7,Guts predigen Heil verkündigen,88.52,False
31,gutes predigen heyl verkündigen,27,9,Jesaja_52_7,Guts predigen Heil verkündigen,88.52,True
32,die da sagen zu zion,27,10,Jesaja_52_7,Die da sagen zu Zion,90.0,False
33,die da sagen zu zion,27,10,Jesaja_52_7,Die da sagen zu Zion,90.0,True
34,dein gott ist könig,27,11,Jesaja_52_7,Dein Gott ist König,84.21,False
35,dein gott ist könig,27,11,Jesaja_52_7,Dein Gott ist König,84.21,True
36,werden sagen das hat gott gethan,29,1,Psalm_64_10,werden sagen Das hat Gott gethan,93.75,False
37,werden sagen das hat gott gethan,29,1,Psalm_64_10,werden sagen Das hat Gott gethan,93.75,True
38,und mercken daß es sein werck sey,29,2,Psalm_64_10,vnd mercken das sein werck sey,92.06,False
39,und mercken daß es sein werck sey,29,2,Psalm_64_10,vnd mercken das sein werck sey,92.06,True
40,gehet zu seinen thoren ein mit dancken,29,13,Psalm_100_4,Gehet zu seinen Thoren ein mit dancken,94.74,False
41,gehet zu seinen thoren ein mit dancken,29,13,Psalm_100_4,Gehet zu seinen Thoren ein mit dancken,94.74,True
42,zu seinen vorhöfen mit loben,29,14,Psalm_100_4,zu seinen Vorhöfen mit loben,96.43,False
43,zu seinen vorhöfen mit loben,29,14,Psalm_100_4,zu seinen Vorhöfen mit loben,96.43,True
44,dancket ihm lobet seinen nahmen,29,15,Psalm_100_4,Dancket jm lobet seinen Namen,86.67,True
45,dancket ihm lobet seinen nahmen,29,15,Psalm_100_4,Dancket jm lobet seinen Namen,86.67,True
46,so es hören sprechen,29,17,3 Mose_14_48,So sol ers rein sprechen,81.82,False
47,so es hören sprechen,29,17,3 Mose_14_48,So sol ers rein sprechen,81.82,True
48,man singet mit freuden in den hütten der gerechten,29,18,Psalm_118_15,Man singt mit freuden vom Sieg in den hütten der Gerechten,87.04,False
49,man singet mit freuden in den hütten der gerechten,29,18,Psalm_118_15,Man singt mit freuden vom Sieg in den hütten der Gerechten,87.04,True
50,und es begab sich,36,0,1 Mose_4_8,VND es begab sich,82.35,False
51,und es begab sich,36,0,1 Mose_27_1,VND es begab sich,82.35,True
52,und es begab sich,36,0,1 Mose_35_22,Vnd es begab sich,94.12,True
53,und es begab sich,36,0,Josua_5_13,Vnd es begab sich,94.12,True
54,und es begab sich,36,0,Richter_1_14,Vnd es begab sich,94.12,True
55,und es begab sich,36,0,Rut_2_3,Vnd es begab sich eben,82.05,True
56,und es begab sich,36,0,2 Samuel_11_2,VND es begab sich,82.35,True
57,und es begab sich,36,0,2 Könige_13_21,Vnd es begab sich,94.12,True
58,und es begab sich,36,0,1 Mose_4_8,VND es begab sich,82.35,True
59,und es begab sich,36,0,1 Mose_27_1,VND es begab sich,82.35,True
60,und es begab sich,36,0,1 Mose_35_22,Vnd es begab sich,94.12,True
61,und es begab sich,36,0,Josua_5_13,Vnd es begab sich,94.12,True
62,und es begab sich,36,0,Richter_1_14,Vnd es begab sich,94.12,True
63,und es begab sich,36,0,Rut_2_3,Vnd es begab sich eben,82.05,True
64,und es begab sich,36,0,2 Samuel_11_2,VND es begab sich,82.35,True
65,und es begab sich,36,0,2 Könige_13_21,Vnd es begab sich,94.12,True
66,und sprach zu ihnen,36,18,1 Mose_1_28,vnd sprach zu jnen,86.49,True
67,und sprach zu ihnen,36,18,1 Mose_31_5,vnd sprach zu jnen,86.49,True
68,und sprach zu ihnen,36,18,1 Mose_32_17,vnd sprach zu jnen,86.49,True
69,und sprach zu ihnen,36,18,1 Mose_34_14,vnd sprachen zu jnen,82.05,True
70,und sprach zu ihnen,36,18,1 Mose_39_14,vnd sprach zu jnen,86.49,True
71,und sprach zu ihnen,36,18,1 Mose_42_7,vnd sprach zu jnen,86.49,True
72,und sprach zu ihnen,36,18,1 Mose_42_9,vnd sprach zu jnen,86.49,True
73,und sprach zu ihnen,36,18,1 Mose_45_24,Vnd sprach zu jnen,86.49,True
74,und sprach zu ihnen,36,18,1 Mose_49_29,vnd sprach zu jnen,86.49,True
75,und sprach zu ihnen,36,18,2 Mose_1_18,vnd sprach zu jnen,86.49,True
76,und sprach zu ihnen,36,18,2 Mose_3_16,vnd sprich zu jnen,81.08,True
77,und sprach zu ihnen,36,18,2 Mose_5_21,vnd sprachen zu jnen,82.05,True
78,und sprach zu ihnen,36,18,2 Mose_9_27,vnd sprach zu jnen,86.49,True
79,und sprach zu ihnen,36,18,2 Mose_10_8,der sprach zu jnen,81.08,True
80,und sprach zu ihnen,36,18,2 Mose_12_21,vnd sprach zu jnen,86.49,True
81,und sprach zu ihnen,36,18,2 Mose_16_23,Vnd er sprach zu jnen,80.0,True
82,und sprach zu ihnen,36,18,2 Mose_19_12,vnd sprich zu jnen,81.08,True
83,und sprach zu ihnen,36,18,2 Mose_19_15,Vnd er sprach zu jnen,80.0,True
84,und sprach zu ihnen,36,18,2 Mose_32_27,Vnd er sprach zu jnen,80.0,True
85,und sprach zu ihnen,36,18,2 Mose_35_1,vnd sprach zu jnen,86.49,True
86,und sprach zu ihnen,36,18,3 Mose_1_2,vnd sprich zu jnen,81.08,True
87,und sprach zu ihnen,36,18,3 Mose_8_5,vnd sprach zu jnen,86.49,True
88,und sprach zu ihnen,36,18,3 Mose_11_1,vnd sprach zu jnen,86.49,True
89,und sprach zu ihnen,36,18,3 Mose_17_2,vnd sprich zu jnen,81.08,True
90,und sprach zu ihnen,36,18,3 Mose_18_2,vnd sprich zu jnen,81.08,True
91,und sprach zu ihnen,36,18,3 Mose_19_2,vnd sprich zu jnen,81.08,True
92,und sprach zu ihnen,36,18,3 Mose_21_1,vnd sprich zu jnen,81.08,True
93,und sprach zu ihnen,36,18,3 Mose_23_2,vnd sprich zu jnen,81.08,True
94,und sprach zu ihnen,36,18,3 Mose_23_10,vnd sprich zu jnen,81.08,True
95,und sprach zu ihnen,36,18,3 Mose_25_2,vnd sprich zu jnen,81.08,True
96,und sprach zu ihnen,36,18,3 Mose_27_2,vnd sprich zu jnen,81.08,True
97,und sprach zu ihnen,36,18,4 Mose_5_6,vnd sprich zu jnen,81.08,True
98,und sprach zu ihnen,36,18,4 Mose_6_2,vnd sprich zu jnen,81.08,True
99,und sprach zu ihnen,36,18,4 Mose_15_2,vnd sprich zu jnen,81.08,True
100,und sprach zu ihnen,36,18,4 Mose_15_18,vnd sprich zu jnen,81.08,True
101,und sprach zu ihnen,36,18,4 Mose_15_38,vnd sprich zu jnen,81.08,True
102,und sprach zu ihnen,36,18,4 Mose_16_3,vnd sprachen zu jnen,82.05,True
103,und sprach zu ihnen,36,18,4 Mose_20_10,vnd sprach zu jnen,86.49,True
104,und sprach zu ihnen,36,18,4 Mose_22_8,Vnd er sprach zu jnen,80.0,True
105,und sprach zu ihnen,36,18,4 Mose_28_2,vnd sprich zu jnen,81.08,True
106,und sprach zu ihnen,36,18,4 Mose_28_3,Vnd sprich zu jnen,81.08,True
107,und sprach zu ihnen,36,18,4 Mose_31_15,vnd sprach zu jnen,86.49,True
108,und sprach zu ihnen,36,18,4 Mose_32_29,vnd sprach zu jnen,86.49,True
109,und sprach zu ihnen,36,18,4 Mose_33_51,vnd sprich zu jnen,81.08,True
110,und sprach zu ihnen,36,18,4 Mose_34_2,vnd sprich zu jnen,81.08,True
111,und sprach zu ihnen,36,18,4 Mose_35_10,vnd sprich zu jnen,81.08,True
112,und sprach zu ihnen,36,18,5 Mose_5_1,vnd sprach zu jnen,86.49,True
113,und sprach zu ihnen,36,18,5 Mose_29_1,vnd sprach zu jnen,86.49,True
114,und sprach zu ihnen,36,18,5 Mose_31_2,vnd sprach zu jnen,86.49,True
115,und sprach zu ihnen,36,18,Josua_2_9,vnd sprach zu jnen,86.49,True
116,und sprach zu ihnen,36,18,Josua_4_5,vnd sprach zu jnen,86.49,True
117,und sprach zu ihnen,36,18,Josua_6_6,vnd sprach zu jnen,86.49,True
118,und sprach zu ihnen,36,18,Josua_7_2,vnd sprach zu jnen,86.49,True
119,und sprach zu ihnen,36,18,Josua_22_2,vnd sprach zu jnen,86.49,True
120,und sprach zu ihnen,36,18,Richter_3_28,Vnd sprach zu jnen,86.49,True
121,und sprach zu ihnen,36,18,Richter_6_8,der sprach zu jnen,81.08,True
122,und sprach zu ihnen,36,18,Richter_7_16,Vnd sprach zu jnen,86.49,True
123,und sprach zu ihnen,36,18,Richter_18_2,vnd sprachen zu jnen,82.05,True
124,und sprach zu ihnen,36,18,Richter_19_23,vnd sprach zu jnen,86.49,True
125,und sprach zu ihnen,36,18,1 Samuel_2_23,Vnd er sprach zu jnen,80.0,True
126,und sprach zu ihnen,36,18,1 Samuel_17_8,vnd sprach zu jnen,86.49,True
127,und sprach zu ihnen,36,18,1 Samuel_25_5,vnd sprach zu jnen,86.49,True
128,und sprach zu ihnen,36,18,1 Könige_12_28,vnd sprach zu jnen,86.49,True
129,und sprach zu ihnen,36,18,1 Könige_22_6,vnd sprach zu jnen,86.49,True
130,und sprach zu ihnen,36,18,2 Könige_1_2,vnd sprach zu jnen,86.49,True
131,und sprach zu ihnen,36,18,2 Könige_1_3,vnd sprich zu jnen,81.08,True
132,und sprach zu ihnen,36,18,2 Könige_2_18,vnd sprach zu jnen,86.49,True
133,und sprach zu ihnen,36,18,2 Könige_4_24,vnd sprach zum Knaben,80.0,True
134,und sprach zu ihnen,36,18,2 Könige_6_11,vnd sprach zu jnen,86.49,True
135,und sprach zu ihnen,36,18,2 Könige_11_15,vnd sprach zu jnen,86.49,True
136,und sprach zu ihnen,36,18,2 Könige_25_24,vnd sprach zu jnen,86.49,True
137,und sprach zu ihnen,36,18,1 Chronik_12_17,vnd sprach zu jnen,86.49,True
138,und sprach zu ihnen,36,18,1 Chronik_15_12,vnd sprach zu jnen,86.49,True
139,und sprach zu ihnen,36,18,2 Chronik_10_9,vnd sprach zu jnen,86.49,True
140,und sprach zu ihnen,36,18,2 Chronik_10_10,vnd sprich zu jnen,81.08,True
141,und sprach zu ihnen,36,18,2 Chronik_12_5,vnd sprach zu jnen,86.49,True
142,und sprach zu ihnen,36,18,2 Chronik_18_5,vnd sprach zu jnen,86.49,True
143,und sprach zu ihnen,36,18,2 Chronik_23_3,Vnd er sprach zu jnen,80.0,True
144,und sprach zu ihnen,36,18,2 Chronik_23_14,vnd sprach zu jnen,86.49,True
145,und sprach zu ihnen,36,18,2 Chronik_24_5,vnd sprach zu jnen,86.49,True
146,und sprach zu ihnen,36,18,2 Chronik_24_20,vnd sprach zu jnen,86.49,True
147,und sprach zu ihnen,36,18,2 Chronik_28_9,vnd sprach zu jnen,86.49,True
148,und sprach zu ihnen,36,18,2 Chronik_28_13,vnd sprachen zu jnen,82.05,True
149,und sprach zu ihnen,36,18,2 Chronik_29_5,vnd sprach zu jnen,86.49,True
150,und sprach zu ihnen,36,18,Esra_4_2,vnd sprachen zu jnen,82.05,True
151,und sprach zu ihnen,36,18,Esra_8_28,Vnd sprach zu jnen,86.49,True
152,und sprach zu ihnen,36,18,Esra_10_10,vnd sprach zu jnen,86.49,True
153,und sprach zu ihnen,36,18,Nehemia_2_17,Vnd sprach zu jnen,86.49,True
154,und sprach zu ihnen,36,18,Nehemia_5_7,vnd sprach zu jnen,86.49,True
155,und sprach zu ihnen,36,18,Nehemia_5_8,vnd sprach zu jnen,86.49,True
156,und sprach zu ihnen,36,18,Nehemia_7_3,vnd sprach zu jnen,86.49,True
157,und sprach zu ihnen,36,18,Nehemia_13_17,vnd sprach zu jnen,86.49,True
158,und sprach zu ihnen,36,18,Nehemia_13_21,vnd sprach zu jnen,86.49,True
159,und sprach zu ihnen,36,18,Jeremia_11_3,vnd sprich zu jnen,81.08,True
160,und sprach zu ihnen,36,18,Jeremia_17_20,vnd sprich zu jnen,81.08,True
161,und sprach zu ihnen,36,18,Jeremia_19_11,vnd sprich zu jnen,81.08,True
162,und sprach zu ihnen,36,18,Jeremia_25_30,vnd sprich zu jnen,81.08,True
163,und sprach zu ihnen,36,18,Jeremia_26_4,Vnd sprich zu jnen,81.08,True
164,und sprach zu ihnen,36,18,Jeremia_35_5,vnd sprach zu jnen,86.49,True
165,und sprach zu ihnen,36,18,Jeremia_42_9,vnd sprach zu jnen,86.49,True
166,und sprach zu ihnen,36,18,Jeremia_43_10,Vnd sprich zu jnen,81.08,True
167,und sprach zu ihnen,36,18,Hesekiel_20_3,vnd sprich zu jnen,81.08,True
168,und sprach zu ihnen,36,18,Hesekiel_20_5,vnd sprich zu jnen,81.08,True
169,und sprach zu ihnen,36,18,Hesekiel_20_7,Vnd sprach zu jnen,86.49,True
170,und sprach zu ihnen,36,18,Hesekiel_20_27,vnd sprich zu jnen,81.08,True
171,und sprach zu ihnen,36,18,Hesekiel_24_3,vnd sprich zu jnen,81.08,True
172,und sprach zu ihnen,36,18,Hesekiel_33_2,vnd sprich zu jnen,81.08,True
173,und sprach zu ihnen,36,18,Hesekiel_37_4,vnd sprich zu jnen,81.08,True
174,und sprach zu ihnen,36,18,Daniel_3_14,vnd sprach zu jnen,86.49,True
175,und sprach zu ihnen,36,18,1 Mose_1_28,vnd sprach zu jnen,86.49,True
176,und sprach zu ihnen,36,18,1 Mose_31_5,vnd sprach zu jnen,86.49,True
177,und sprach zu ihnen,36,18,1 Mose_32_17,vnd sprach zu jnen,86.49,True
178,und sprach zu ihnen,36,18,1 Mose_34_14,vnd sprachen zu jnen,82.05,True
179,und sprach zu ihnen,36,18,1 Mose_39_14,vnd sprach zu jnen,86.49,True
180,und sprach zu ihnen,36,18,1 Mose_42_7,vnd sprach zu jnen,86.49,True
181,und sprach zu ihnen,36,18,1 Mose_42_9,vnd sprach zu jnen,86.49,True
182,und sprach zu ihnen,36,18,1 Mose_45_24,Vnd sprach zu jnen,86.49,True
183,und sprach zu ihnen,36,18,1 Mose_49_29,vnd sprach zu jnen,86.49,True
184,und sprach zu ihnen,36,18,2 Mose_1_18,vnd sprach zu jnen,86.49,True
185,und sprach zu ihnen,36,18,2 Mose_3_16,vnd sprich zu jnen,81.08,True
186,und sprach zu ihnen,36,18,2 Mose_5_21,vnd sprachen zu jnen,82.05,True
187,und sprach zu ihnen,36,18,2 Mose_9_27,vnd sprach zu jnen,86.49,True
188,und sprach zu ihnen,36,18,2 Mose_10_8,der sprach zu jnen,81.08,True
189,und sprach zu ihnen,36,18,2 Mose_12_21,vnd sprach zu jnen,86.49,True
190,und sprach zu ihnen,36,18,2 Mose_16_23,Vnd er sprach zu jnen,80.0,True
191,und sprach zu ihnen,36,18,2 Mose_19_12,vnd sprich zu jnen,81.08,True
192,und sprach zu ihnen,36,18,2 Mose_19_15,Vnd er sprach zu jnen,80.0,True
193,und sprach zu ihnen,36,18,2 Mose_32_27,Vnd er sprach zu jnen,80.0,True
194,und sprach zu ihnen,36,18,2 Mose_35_1,vnd sprach zu jnen,86.49,True
195,und sprach zu ihnen,36,18,3 Mose_1_2,vnd sprich zu jnen,81.08,True
196,und sprach zu ihnen,36,18,3 Mose_8_5,vnd sprach zu jnen,86.49,True
197,und sprach zu ihnen,36,18,3 Mose_11_1,vnd sprach zu jnen,86.49,True
198,und sprach zu ihnen,36,18,3 Mose_17_2,vnd sprich zu jnen,81.08,True
199,und sprach zu ihnen,36,18,3 Mose_18_2,vnd sprich zu jnen,81.08,True
200,und sprach zu ihnen,36,18,3 Mose_19_2,vnd sprich zu jnen,81.08,True
201,und sprach zu ihnen,36,18,3 Mose_21_1,vnd sprich zu jnen,81.08,True
202,und sprach zu ihnen,36,18,3 Mose_23_2,vnd sprich zu jnen,81.08,True
