,Predigt,Paragraph,Satz,Liederbuch,Liedvers,Ähnlichkeit,Dopplung
0,halleluja gelobet sey gott,18,0,408,r alleluja gelobt fey gott,88.46,False
1,der wir vergessen sollen zu keiner stunde,18,3,408,der wir vergessen foln zu keiner stunde,95.0,False
2,groß ist herr deine güte etc,19,10,640,groß ist herr deine treu,84.62,False
3,a wenn ich nur dich,21,13,768,wann ich nur dich,88.89,False
4,suche ich errettung aus der noth,21,26,1145,und mich retten aus der noth,80.0,False
5,alle die zu ihm treten,21,28,590,die zu ihm tre ten,85.0,False
6,daß mich nicht treffe sein zorngericht,23,10,1000,daß mich nicht treffe dein gericht,91.67,True
7,jst voller freud und singen,24,1,903,ift voller freud und singen,92.59,False
8,sieht lauter sonnenschein die sonne die mir lachet,24,2,903,sieht lauter connenschein die sonne,80.0,False
9,jst mein herr jesus christ,24,3,946,o mein herr jesu christ,89.8,True
10,das was mich singend machet,24,4,903,das was mich singen machet,98.11,False
11,jst was im himmel ist,24,5,903,ist was im himmel ist,95.24,False
12,denn seiner wholthat ist so viel,27,1,129,deiner wolthat ist zu viel,82.76,True
13,sie hat weder maaß noch ziel,27,2,148,der weder maß noch ziel,82.35,True
14,du giebest mir allein,29,4,929,du hilffst mir allein,80.95,True
15,womit mein hertz gestillet,29,5,525,so wird mein herz gestillet,83.02,True
16,zwingt die säiten in cithara,30,0,741,zwingt die sensen in cythara,85.71,True
17,und laßt die süsse musica gantz freudenreich erschallen,30,1,741,und lafst die süss se musica gank frendenreich erschallen,91.07,True
18,daß ich möge mit jesulein,30,2,741,daß ich mi ge mit jejulein,90.2,True
19,dem wunderschönen bräutgam mein,30,3,741,dem wunderschönen bräutgam nrein,95.24,True
20,jn steter liebe wallen,30,4,741,in steter liebe wallen,95.45,True
21,singet springet jubiliret triumphiret,30,5,741,singer springet jubiliret triumphiret,97.3,True
22,danckt dem herren groß ist der könig der ehren,30,6,741,danckt dem herren groß ist der könig der ehren,100.0,False
23,jhr die ihr christi nahmen nennt,32,0,1111,jhr die ihr chrifti namen nennt,95.24,True
24,gebt unserm gott die ehre,32,1,1110,gebt unserm gott die ehre,100.0,True
25,jhr die ihr gottes macht bekennt,32,2,1111,jhr die ihr gottes macht bekennt,100.0,True
26,gebt unserm gott die ehre,32,3,1110,gebt unserm gott die ehre,100.0,True
27,die falschen götzen macht zu spott,32,4,1111,die falsche gdken macht zu spott,90.91,True
28,der herr ist gott,32,5,669,der herr ist gut,90.91,True
29,der herr ist gott,32,6,669,der herr ist gut,90.91,True
30,gebt unserm gott die ehre,32,7,1111,gebt unserm gott die ehre,100.0,True
31,hilf herr jesu laß gelingen,43,0,446,ilff herr jesu laß gelingen,96.3,True
32,dahero es auch geschehen,44,53,861,pharao ists auch geschehen,80.0,False
33,denn so der herr,44,101,862,denn so du herr,90.32,True
34,und wer weiß nicht,72,0,584,und ich weiß nicht,83.33,True
35,nun freut euch lieben christen gemein,73,0,368,nun freut euch lieben chripen gmein,94.44,True
36,und laßt uns frölich springen,73,1,1111,und laßt uns frolich fingen,89.29,True
37,was gott an uns gewendet hat,73,4,358,was gott an uns gewendet hat,100.0,True
38,und seine süße wunderthat,73,5,358,und feine süsse wunderthat,90.2,True
39,gar theur hat ers erworben,73,6,358,gar theur hat ers erworben,100.0,True
40,singet springet jubiliret triumphiret,75,0,741,singer springet jubiliret triumphiret,97.3,True
41,danckt dem herren groß ist der könig der ehren,75,1,741,danckt dem herren groß ist der könig der ehren,100.0,True
42,der ein geist ist,97,15,1268,nur ein geist ists,85.71,False
43,und weiß nicht wie ermuntert,104,25,499,und weiß nicht was ermenne,81.48,False
44,da hast du nun,115,0,287,das bist du nun,82.76,True
45,wo das nicht ist,116,10,867,wo du nicht bist,87.5,True
46,daß es geh’ aus hertzengrund,119,2,706,hilff daß es geh aus herken grund,81.97,True
47,die wahrheit und das leben,122,0,403,die warheit und das leben,98.04,True
48,mit harfen und mit cimbeln schon,123,1,1119,mit harffen und mit cymbeln schon,95.38,True
49,von zwölf perlen sind die pforten an der stadt,123,2,1119,von zwölf perlen sind die pforten in deiner stadt,94.74,True
50,kein aug’ hat je gespühret,123,5,1119,kein aug hat je gespürt,93.88,True
51,kein ohr hat je gehört,123,6,1091,kein ohr hat nie gehöret,91.3,True
52,jo jo ewig in dulci jubilo,123,8,1119,jo jo e wig in dulci jubilo,98.11,False
53,wenn ich in nöthen bet und sing,129,0,864,wann ich in ndthen bat und sing,90.32,True
54,aus tiefer noth schrey ich zu dir,132,9,596,aus tieffer noth schrey ich zu dir,98.51,True
55,mein sünd mich werden kräncken sehr,133,0,997,mein sund mich werden kränken sehr,95.65,True
56,mein gewissen wird mich nagen,133,1,997,mein gwissen wird mich nagen,98.25,True
57,doch will ich nicht verzagen,133,3,1043,doch wil ich nicht verzagen,98.18,True
58,gedencken will ich an deinen tod,133,4,997,ge denckn wil ich an deinen tod,95.24,True
59,herr jesu deine wunden roth,133,5,334,aber jesu deine wunden,81.63,True
60,die werden mich erhalten,133,6,1256,die werden mich verhindern,84.0,True
61,bey der welt und ihren kindern,138,1,385,bey der welt und ihren kindern,100.0,True
62,fall ich vollends in den koth,138,2,385,fall ich vollend in den koth daik trost,82.35,True
63,freunde die mein unglück liebt,138,4,385,die mein ungluck liebt,80.77,True
64,helffer die mir hertz’leid machen,138,5,385,helffer die mir herz eid machen,93.75,True
65,gute freunde die mein lachen,138,6,385,gute freunde die mein lachen,100.0,True
66,verläßt mich welt freund,142,0,832,verläkt mich welt freund,95.83,True
67,haab und guth und was sonst ist auf erden,142,1,832,haab und gut und was sonst ist auf erden,98.77,True
68,so glaub ich doch mit frohen muth,142,2,832,so glaub ich doch mit freyem muth,90.91,True
69,von gott soll mir hülf werden,142,3,832,von gott soll mir hülff werden,98.31,True
70,er will uns weder hier noch dort verlassen,142,4,832,er wil uns weder hier noch dort verlassen,98.8,True
71,wie er uns in wort,142,5,832,wie er uns im wort,94.44,True
72,durch seinen lieben sohn verspricht,142,6,832,durch seinen lieben sohn,81.36,True
73,seyd getrost und hoch erfreut,145,0,591,send getrost und hoch erfreut,96.55,True
74,jesus trägt euch meine glieder,145,1,591,jesus euch meine glieder,88.89,True
75,wenn die letzt’ trompet erklingt,145,4,591,wann die lekte trompt erklingt,87.1,True
76,die auch durch die gräber dringt,145,5,591,die auch durch die graber dringt,96.88,True
77,daß wir uns mit zittern freuen,146,3,944,daß wir uns seiner freuen,80.0,True
78,mit hertz und mund,147,8,1214,regt herz und mund,83.33,True
79,alles was mensch ist und heist,148,2,396,ja alles was mensch ist und heift,92.06,True
80,jch will mich gantz verschreiben,148,3,396,ich wil mich ganz verschreiben,93.55,True
81,dir ewig treu zu bleiben,148,4,396,dir ewig treu zu bleiben,100.0,True
82,du süsse lieb schenck uns deine gunst,150,0,612,du fusse lieb schenck uns deine gunst,94.59,True
83,laß uns empfinden der liebe brunst,150,1,612,empfinden der liebe brunst,86.67,True
84,brunnquell aller güter herrscher der gemühter,152,0,615,runnquell aller güter herrscher der gemu ther,93.33,True
85,lebendiger wind stiller aller schmerzen,152,1,615,lebendiger wind stiller aller schmer hen,96.2,True
86,zum lobe gottes klingen,154,1,735,zu lobe gottes namen,83.72,True
87,mein lebetag will ich dich aus meinem sinn nicht lassen,156,0,478,mein lebetage wil ich dich aus meinem sinn nicht lassen,98.18,True
88,dich will ich stets,156,1,478,dich wil ich stets,97.3,True
89,gleich wie du mich,156,2,478,gleich wie du mich,100.0,True
90,du solt seyn meines hertzenslicht,156,4,1064,du solt seyn meines herhens zier,83.08,True
91,solt du mein hertze bleiben,156,6,478,soltdu mein herze bleiben,96.15,True
92,jch will mich dir,156,7,478,ich wil mich dir,90.91,True
93,mein höchster ruhm hiemit zu deinem eigenthum beständiglich verschreiben,156,8,478,mein höchster ruhm hiemit zu deinem eigenthum be standiglich verschreiben,97.93,True
94,daselbst wirst du im ewger lust aufs süßte mit mir handeln,162,0,920,daselbst wirst du in ewger luft auffs süßfte mit mir handeln,94.92,True
95,groß sind herr deine wercke,163,30,970,groß sind herr deine gaben,83.02,False
96,segne sie an leib und seele,163,67,64,gesund an leib und seel,80.0,False
97,laß deine gnade groß werden,163,99,704,laß deinen ruhm groß werden,81.48,False
98,wollen wir dich loben täglich,163,108,967,so wollen wir dich loben hie zeit lich,80.6,False
99,amen um jesu christi willen amen,163,110,907,um jesu christi willen,81.48,False
100,herr christ dein’ güt wir preisen,166,0,454,herr christ dein gut wir preisen,95.38,True
101,mit danck wir rühmen dich,166,1,454,mit danck wir rühmen dich,100.0,True
102,hilf daß wir mit den weisen dir opfern williglich,166,2,454,hilff daß wir mit den weisen dir opffern williglich,98.0,True
103,und leben nach gebühr,166,3,454,und leben nach gebühr,100.0,True
104,so wird uns wohl gelingen,166,4,454,so wirds uns wol gelingen,96.0,True
105,daß wir dort ewig singen,166,5,454,daß wir dort ewig fingen,95.83,True
106,herr gott dich loben wir,166,6,969,herr gott dich loben wir,100.0,True
